"Category","Time","Stratum","Units","Estimate","Std. Error for Estimate","Std. Error for ln(Estimate)"
"1","1973","Stratum_6"," [g/km^2]",32458.9612592644,34794.7455021789,1.0719611519376
"1","1974","Stratum_6"," [g/km^2]",308623.697466807,209942.968189886,0.680255501807234
"1","1975","Stratum_6"," [g/km^2]",0,0,0
"1","1976","Stratum_6"," [g/km^2]",471723.166459749,510337.213636051,1.08185743232858
"1","1977","Stratum_6"," [g/km^2]",0,0,0
"1","1978","Stratum_6"," [g/km^2]",27999.2054857696,42865.1967184885,1.53094332409805
"1","1979","Stratum_6"," [g/km^2]",55347.0026790523,29910.8339755355,0.540423736204528
"1","1980","Stratum_6"," [g/km^2]",7106.32670890497,7678.37762757725,1.08049882057286
"1","1981","Stratum_6"," [g/km^2]",116639.497241104,102980.059506877,0.882891832892667
"1","1982","Stratum_6"," [g/km^2]",10734.2396728686,7351.45239532382,0.684860094367464
"1","1983","Stratum_6"," [g/km^2]",1564.69055796006,2396.12561968231,1.5313734766868
"1","1984","Stratum_6"," [g/km^2]",2024.46297311108,3101.92476932662,1.53222104356878
"1","1985","Stratum_6"," [g/km^2]",8580.42627099032,5387.88920154811,0.627927917726431
"1","1986","Stratum_6"," [g/km^2]",36453.5186587416,17589.2230947413,0.482510982256671
"1","1987","Stratum_6"," [g/km^2]",184047.851609133,94326.2972055977,0.512509634754773
"1","1988","Stratum_6"," [g/km^2]",71532.6999725282,29396.5626681849,0.410952790534602
"1","1989","Stratum_6"," [g/km^2]",15082.5942021368,6174.2440874201,0.40936220948949
"1","1990","Stratum_6"," [g/km^2]",28158.9912154421,14321.2164185934,0.508584143125832
"1","1991","Stratum_6"," [g/km^2]",68843.7971788478,21149.0912285464,0.307204019755094
"1","1992","Stratum_6"," [g/km^2]",175346.396291015,42383.3985699943,0.241712401660381
"1","1993","Stratum_6"," [g/km^2]",264767.282450834,61927.2122136338,0.233892993274701
"1","1994","Stratum_6"," [g/km^2]",53618.9936478828,13441.8519289496,0.250691984583345
"1","1995","Stratum_6"," [g/km^2]",72522.3063760969,15680.8150443794,0.216220578577018
"1","1996","Stratum_6"," [g/km^2]",54584.072164836,12964.9363147992,0.237522335740121
"1","1997","Stratum_6"," [g/km^2]",85954.344835526,18707.5157339004,0.217644794683705
"1","1998","Stratum_6"," [g/km^2]",121293.395141626,26214.9752474114,0.216128629401477
"1","1999","Stratum_6"," [g/km^2]",135225.321495053,24567.9274348797,0.181681412647102
"1","2000","Stratum_6"," [g/km^2]",186157.345045347,42503.9740403386,0.228322841787333
"1","2001","Stratum_6"," [g/km^2]",181873.141942702,42507.9740697762,0.233723207372577
"1","2002","Stratum_6"," [g/km^2]",88038.6383697591,22159.5336255481,0.251702366550456
"1","2003","Stratum_6"," [g/km^2]",85801.934929273,26552.0692908067,0.309457698275613
"1","2004","Stratum_6"," [g/km^2]",112357.185973172,31332.2251536326,0.278862672487313
"1","2005","Stratum_6"," [g/km^2]",42150.4241845106,14891.9537147191,0.353304954880894
"1","2006","Stratum_6"," [g/km^2]",80182.3750738169,25334.7684854578,0.315964305898076
"1","2007","Stratum_6"," [g/km^2]",30794.2353247635,12302.7600529534,0.39951503660362
"1","2008","Stratum_6"," [g/km^2]",60051.0873558285,24033.6583085064,0.400220201943998
"1","2009","Stratum_6"," [g/km^2]",31920.859847536,9917.44043312453,0.310688386230613
"1","2010","Stratum_6"," [g/km^2]",33831.0786648132,11462.665867579,0.338820585094172
"1","2011","Stratum_6"," [g/km^2]",97964.2502151136,31911.5393838465,0.325746783278328
"1","2012","Stratum_6"," [g/km^2]",79091.6647147993,21730.0591155258,0.274745248995369
"1","2013","Stratum_6"," [g/km^2]",60010.3307004355,17784.2092744588,0.296352462432435
"1","2014","Stratum_6"," [g/km^2]",50909.820843574,16877.4519241581,0.331516623796732
"1","2015","Stratum_6"," [g/km^2]",26362.1665502758,9861.84389274433,0.374090796897767
"1","2016","Stratum_6"," [g/km^2]",39507.3544398912,13708.5446015582,0.34698715709793
"1","2017","Stratum_6"," [g/km^2]",22939.5818081598,12454.8333915073,0.542940734302188
"1","2018","Stratum_6"," [g/km^2]",15102.7247155384,11594.8277095257,0.767730851744681
"1","2019","Stratum_6"," [g/km^2]",3331.38361100681,2955.10975425829,0.887051777674199
"1","2020","Stratum_6"," [g/km^2]",0,0,0
"1","2021","Stratum_6"," [g/km^2]",25327.4777559164,9787.47235930377,0.386436914627927
"1","2022","Stratum_6"," [g/km^2]",6250.47745363162,4800.01616204475,0.767943920708947
"1","1973","Stratum_7"," [g/km^2]",40479.4265772758,43373.2720313619,1.07148928971515
"1","1974","Stratum_7"," [g/km^2]",384883.243854554,261480.031327802,0.679374941629349
"1","1975","Stratum_7"," [g/km^2]",0,0,0
"1","1976","Stratum_7"," [g/km^2]",588283.868019877,635890.801695372,1.08092510480652
"1","1977","Stratum_7"," [g/km^2]",0,0,0
"1","1978","Stratum_7"," [g/km^2]",34917.68493854,53451.4085246312,1.5307832869995
"1","1979","Stratum_7"," [g/km^2]",69023.0014855922,37317.5904280272,0.540654414105953
"1","1980","Stratum_7"," [g/km^2]",8862.26851036857,9574.06504909434,1.0803176452951
"1","1981","Stratum_7"," [g/km^2]",145460.599520388,128451.081278985,0.883064429147907
"1","1982","Stratum_7"," [g/km^2]",13386.6226719363,9163.98628106515,0.684562977955341
"1","1983","Stratum_7"," [g/km^2]",1951.3186528427,2988.46144893155,1.53150867726187
"1","1984","Stratum_7"," [g/km^2]",2524.6987919268,3868.23919359838,1.53215868996642
"1","1985","Stratum_7"," [g/km^2]",10700.6115341768,6722.18030315544,0.628205246184798
"1","1986","Stratum_7"," [g/km^2]",45461.0213876983,21944.0949500503,0.482701318188779
"1","1987","Stratum_7"," [g/km^2]",229525.25918527,117748.388479359,0.513008410914432
"1","1988","Stratum_7"," [g/km^2]",89208.112769961,36565.6641102146,0.409891690058569
"1","1989","Stratum_7"," [g/km^2]",18809.4363132457,7711.33174825841,0.409971443047874
"1","1990","Stratum_7"," [g/km^2]",35116.9530131009,17873.283011998,0.508964516520841
"1","1991","Stratum_7"," [g/km^2]",85854.794025691,26420.9457688726,0.307739900476221
"1","1992","Stratum_7"," [g/km^2]",218673.712863383,53171.1532881175,0.243152926759589
"1","1993","Stratum_7"," [g/km^2]",330190.103263838,77768.3118211997,0.235525871467624
"1","1994","Stratum_7"," [g/km^2]",66868.0090893977,16846.2047818258,0.25193220212828
"1","1995","Stratum_7"," [g/km^2]",90442.2465253115,19712.7399345186,0.217959423741225
"1","1996","Stratum_7"," [g/km^2]",68071.5542261713,16326.7476925337,0.239846847602263
"1","1997","Stratum_7"," [g/km^2]",107193.28209477,23507.6978464626,0.219301969181981
"1","1998","Stratum_7"," [g/km^2]",151264.454944398,32806.3608843267,0.216880832290612
"1","1999","Stratum_7"," [g/km^2]",168638.898488632,31431.9818208263,0.186386308867791
"1","2000","Stratum_7"," [g/km^2]",232155.999090479,53569.3763111061,0.230747327318594
"1","2001","Stratum_7"," [g/km^2]",226813.188408695,53476.3121880681,0.235772498783047
"1","2002","Stratum_7"," [g/km^2]",109792.595314025,27727.190365791,0.25254153330183
"1","2003","Stratum_7"," [g/km^2]",107003.212376872,33155.6900559523,0.309856959613286
"1","2004","Stratum_7"," [g/km^2]",140120.14813728,39064.7804319274,0.278794883899597
"1","2005","Stratum_7"," [g/km^2]",52565.6069936912,18563.3554783364,0.353146411503713
"1","2006","Stratum_7"," [g/km^2]",99995.0842131702,31579.3506439174,0.315809030937924
"1","2007","Stratum_7"," [g/km^2]",38403.3542501715,15334.3704736756,0.399297685660026
"1","2008","Stratum_7"," [g/km^2]",74889.4446156078,29955.5692587099,0.3999972147272
"1","2009","Stratum_7"," [g/km^2]",39808.3626940787,12335.3147993926,0.309867423942743
"1","2010","Stratum_7"," [g/km^2]",42190.5881061267,14251.7577571278,0.337794716709773
"1","2011","Stratum_7"," [g/km^2]",122170.781809869,39733.1327086022,0.325226147528774
"1","2012","Stratum_7"," [g/km^2]",98634.8641635429,27021.9926031232,0.273959850122762
"1","2013","Stratum_7"," [g/km^2]",74838.6171714906,22116.5804783062,0.295523638920621
"1","2014","Stratum_7"," [g/km^2]",63489.4117048039,20993.2569450212,0.330657607013748
"1","2015","Stratum_7"," [g/km^2]",32876.1409450596,12273.7010823109,0.37333156293562
"1","2016","Stratum_7"," [g/km^2]",49269.4464415597,17091.7145646785,0.346902914465489
"1","2017","Stratum_7"," [g/km^2]",28607.8506979883,15536.1767090099,0.543073888109408
"1","2018","Stratum_7"," [g/km^2]",18834.5409871967,14456.1874458891,0.767535957245579
"1","2019","Stratum_7"," [g/km^2]",4154.55372109302,3684.15597749091,0.886775385473086
"1","2020","Stratum_7"," [g/km^2]",0,0,0
"1","2021","Stratum_7"," [g/km^2]",31585.7851401695,12199.397493025,0.386230623645645
"1","2022","Stratum_7"," [g/km^2]",7794.9427012235,5986.84832929682,0.768042634663257
"1","1973","Stratum_8"," [g/km^2]",96836.2836342684,103601.754481327,1.06986504018071
"1","1974","Stratum_8"," [g/km^2]",920731.001384787,624092.066513148,0.677822366765657
"1","1975","Stratum_8"," [g/km^2]",0,0,0
"1","1976","Stratum_8"," [g/km^2]",1407313.00608436,1518665.45121319,1.07912414981415
"1","1977","Stratum_8"," [g/km^2]",0,0,0
"1","1978","Stratum_8"," [g/km^2]",83531.2930163555,127764.802163964,1.52954416902115
"1","1979","Stratum_8"," [g/km^2]",165119.210282972,88693.7553882779,0.537149827910872
"1","1980","Stratum_8"," [g/km^2]",21200.6250996366,22859.3031619386,1.07823722435101
"1","1981","Stratum_8"," [g/km^2]",347975.87475398,306219.969222849,0.880003446903753
"1","1982","Stratum_8"," [g/km^2]",32023.941532123,21812.7839215627,0.681139887158569
"1","1983","Stratum_8"," [g/km^2]",4668.01193852858,7140.28862832174,1.52962090122085
"1","1984","Stratum_8"," [g/km^2]",6039.67172902999,9243.89968182968,1.53053015073624
"1","1985","Stratum_8"," [g/km^2]",25598.3728328149,15987.8939614525,0.624566806096262
"1","1986","Stratum_8"," [g/km^2]",108753.426953781,51952.6880142161,0.477710813069787
"1","1987","Stratum_8"," [g/km^2]",549078.259724438,279019.1042655,0.508159081740969
"1","1988","Stratum_8"," [g/km^2]",213406.731297899,86444.8308644989,0.405070778877302
"1","1989","Stratum_8"," [g/km^2]",44996.5837918433,18159.7713336645,0.403581112238936
"1","1990","Stratum_8"," [g/km^2]",84007.9889930286,42320.751690565,0.503770560369885
"1","1991","Stratum_8"," [g/km^2]",205384.806273434,61563.8437249355,0.299748773251387
"1","1992","Stratum_8"," [g/km^2]",523118.815474639,120633.655593,0.230604696341396
"1","1993","Stratum_8"," [g/km^2]",789892.179718643,175607.856156891,0.222318767884804
"1","1994","Stratum_8"," [g/km^2]",159963.962974584,38484.241541669,0.240580695964525
"1","1995","Stratum_8"," [g/km^2]",216359.068731523,43848.2142106329,0.202664092000895
"1","1996","Stratum_8"," [g/km^2]",162843.125257398,36841.9393186925,0.226241907728424
"1","1997","Stratum_8"," [g/km^2]",256431.475105048,52515.4441895522,0.204793285099027
"1","1998","Stratum_8"," [g/km^2]",361860.058338911,73731.5642744203,0.203757122609439
"1","1999","Stratum_8"," [g/km^2]",403423.802820942,68138.6268555616,0.168900859044762
"1","2000","Stratum_8"," [g/km^2]",555371.606670509,120520.289620423,0.217008374524133
"1","2001","Stratum_8"," [g/km^2]",542590.35025627,120763.400432804,0.222568278952559
"1","2002","Stratum_8"," [g/km^2]",262649.642046556,63015.3240122546,0.239921606293622
"1","2003","Stratum_8"," [g/km^2]",255976.783755168,76961.8651165809,0.300659551962307
"1","2004","Stratum_8"," [g/km^2]",335200.262335595,89819.9728674171,0.267959136551902
"1","2005","Stratum_8"," [g/km^2]",125749.26224637,43355.2863954008,0.344775672007193
"1","2006","Stratum_8"," [g/km^2]",239211.697290568,73257.6741866957,0.306246203745257
"1","2007","Stratum_8"," [g/km^2]",91869.8316434293,35984.9327781082,0.391694772205256
"1","2008","Stratum_8"," [g/km^2]",179153.118341873,70515.8309311581,0.393606494733711
"1","2009","Stratum_8"," [g/km^2]",95230.941414167,28779.8100307377,0.302210705925629
"1","2010","Stratum_8"," [g/km^2]",100929.783398538,33405.6304284636,0.330978917259299
"1","2011","Stratum_8"," [g/km^2]",292261.167696535,92857.3678656067,0.317720512093567
"1","2012","Stratum_8"," [g/km^2]",235957.731864965,62704.2453052985,0.265743549955733
"1","2013","Stratum_8"," [g/km^2]",179031.527172947,51546.7037291491,0.287919700753902
"1","2014","Stratum_8"," [g/km^2]",151881.565512852,49233.1328806594,0.32415476305117
"1","2015","Stratum_8"," [g/km^2]",78647.440898858,28871.0633767103,0.367094759177722
"1","2016","Stratum_8"," [g/km^2]",117864.073025101,40095.3382092574,0.340182866416965
"1","2017","Stratum_8"," [g/km^2]",68436.6894147743,36852.6443750306,0.538492505849864
"1","2018","Stratum_8"," [g/km^2]",45056.6400607393,34439.8085983738,0.764366995673596
"1","2019","Stratum_8"," [g/km^2]",9938.66703476013,8786.94563836409,0.884117116272442
"1","2020","Stratum_8"," [g/km^2]",0,0,0
"1","2021","Stratum_8"," [g/km^2]",75560.6071347255,28731.4875188951,0.380244264947031
"1","2022","Stratum_8"," [g/km^2]",18647.3314014852,14261.8930039816,0.764822198786352
"1","1973","Stratum_9"," [g/km^2]",6424.93315748897,6892.29432206702,1.07274179405793
"1","1974","Stratum_9"," [g/km^2]",61089.0352036568,41659.4155126461,0.681945874145224
"1","1975","Stratum_9"," [g/km^2]",0,0,0
"1","1976","Stratum_9"," [g/km^2]",93372.9760830804,101019.78746198,1.0818953373843
"1","1977","Stratum_9"," [g/km^2]",0,0,0
"1","1978","Stratum_9"," [g/km^2]",5542.16822503903,8487.96094482813,1.53152351213019
"1","1979","Stratum_9"," [g/km^2]",10955.3965649094,5935.21331325183,0.54176161292623
"1","1980","Stratum_9"," [g/km^2]",1406.62770244878,1520.5725351947,1.08100567943285
"1","1981","Stratum_9"," [g/km^2]",23087.6449591658,20384.049160549,0.882898589119911
"1","1982","Stratum_9"," [g/km^2]",2124.73750603967,1455.82627821085,0.685179357013557
"1","1983","Stratum_9"," [g/km^2]",309.7151559087,474.115227722704,1.53081054858829
"1","1984","Stratum_9"," [g/km^2]",400.722597933957,613.925562181703,1.53204627177748
"1","1985","Stratum_9"," [g/km^2]",1698.4112588674,1067.28844244406,0.628404008082115
"1","1986","Stratum_9"," [g/km^2]",7215.61663255147,3485.12784003892,0.482997922078707
"1","1987","Stratum_9"," [g/km^2]",36430.4678428557,18683.6907292423,0.512858929230202
"1","1988","Stratum_9"," [g/km^2]",14159.1966615084,5830.68473287912,0.411794883019724
"1","1989","Stratum_9"," [g/km^2]",2985.45165435943,1221.73053846919,0.409228043162309
"1","1990","Stratum_9"," [g/km^2]",5573.79624370751,2835.70994967315,0.508757375706817
"1","1991","Stratum_9"," [g/km^2]",13626.9547151814,4181.25307558029,0.306836939211522
"1","1992","Stratum_9"," [g/km^2]",34708.1000706638,8377.70670691765,0.241376125165627
"1","1993","Stratum_9"," [g/km^2]",52408.0878143039,12283.9774415308,0.234390872741937
"1","1994","Stratum_9"," [g/km^2]",10613.3541183838,2680.02499675047,0.252514423513704
"1","1995","Stratum_9"," [g/km^2]",14355.0795471118,3087.83772185105,0.215104187456232
"1","1996","Stratum_9"," [g/km^2]",10804.3819493001,2581.51028453088,0.238931786810639
"1","1997","Stratum_9"," [g/km^2]",17013.8198740538,3706.83399464746,0.217871943049098
"1","1998","Stratum_9"," [g/km^2]",24008.8384223145,5186.69712243007,0.216032822213065
"1","1999","Stratum_9"," [g/km^2]",26766.5266570322,4917.76505563935,0.183728173574861
"1","2000","Stratum_9"," [g/km^2]",36848.0213873323,8445.70538912391,0.229203769188741
"1","2001","Stratum_9"," [g/km^2]",36000.0053849796,8468.79303739492,0.235244215850267
"1","2002","Stratum_9"," [g/km^2]",17426.3853449902,4363.19484740319,0.250378650593627
"1","2003","Stratum_9"," [g/km^2]",16983.6518273195,5264.72821012669,0.30998799690759
"1","2004","Stratum_9"," [g/km^2]",22240.0034269472,6191.73006776727,0.278405086047111
"1","2005","Stratum_9"," [g/km^2]",8343.2632295956,2945.22454581272,0.353006307575828
"1","2006","Stratum_9"," [g/km^2]",15871.3150474261,4993.95834694645,0.314653091569519
"1","2007","Stratum_9"," [g/km^2]",6095.41697952891,2429.72450402629,0.398614977808143
"1","2008","Stratum_9"," [g/km^2]",11886.5240083926,4717.90820341586,0.39691235218006
"1","2009","Stratum_9"," [g/km^2]",6318.42125851936,1941.0137609094,0.307199169142491
"1","2010","Stratum_9"," [g/km^2]",6696.53034584207,2247.29912223788,0.335591568495354
"1","2011","Stratum_9"," [g/km^2]",19391.0629002641,6249.84454063689,0.322305413209287
"1","2012","Stratum_9"," [g/km^2]",15655.4196250528,4240.2658075558,0.270849706306834
"1","2013","Stratum_9"," [g/km^2]",11878.4566280309,3476.94453618901,0.292710125992637
"1","2014","Stratum_9"," [g/km^2]",10077.0999221777,3306.76022339811,0.328146019086364
"1","2015","Stratum_9"," [g/km^2]",5218.13241709239,1939.41790638011,0.371668971072371
"1","2016","Stratum_9"," [g/km^2]",7820.09348598851,2687.52784267011,0.34366952869367
"1","2017","Stratum_9"," [g/km^2]",4540.66532200291,2459.45713210636,0.541651268634236
"1","2018","Stratum_9"," [g/km^2]",2989.43629213014,2288.24462758234,0.765443516426918
"1","2019","Stratum_9"," [g/km^2]",659.414725311456,584.032961152176,0.885683832547606
"1","2020","Stratum_9"," [g/km^2]",0,0,0
"1","2021","Stratum_9"," [g/km^2]",5013.32591421442,1927.55634162929,0.384486541392418
"1","2022","Stratum_9"," [g/km^2]",1237.22073301138,948.819143532696,0.766895605785138
"1","1973","Stratum_10"," [g/km^2]",90411.3504767794,96729.8860002811,1.06988652962467
"1","1974","Stratum_10"," [g/km^2]",859641.966181128,582738.795865595,0.677885467195551
"1","1975","Stratum_10"," [g/km^2]",0,0,0
"1","1976","Stratum_10"," [g/km^2]",1313940.03000128,1417939.98928452,1.07915122220847
"1","1977","Stratum_10"," [g/km^2]",0,0,0
"1","1978","Stratum_10"," [g/km^2]",77989.1247913163,119289.17329778,1.52956163589442
"1","1979","Stratum_10"," [g/km^2]",154163.813718063,82827.77773715,0.537271203530462
"1","1980","Stratum_10"," [g/km^2]",19793.9973971879,21343.168183728,1.07826467567184
"1","1981","Stratum_10"," [g/km^2]",324888.229794813,285925.152953266,0.880072365606614
"1","1982","Stratum_10"," [g/km^2]",29899.2040260834,20367.5548628282,0.681207260402656
"1","1983","Stratum_10"," [g/km^2]",4358.29678261987,6666.86277047044,1.52969453504331
"1","1984","Stratum_10"," [g/km^2]",5638.94913109604,8630.86541541694,1.53058047071607
"1","1985","Stratum_10"," [g/km^2]",23899.9615739475,14929.845714325,0.624680741353135
"1","1986","Stratum_10"," [g/km^2]",101537.810321229,48518.7844789775,0.477839578433706
"1","1987","Stratum_10"," [g/km^2]",512647.791881581,260578.748903137,0.508299758683697
"1","1988","Stratum_10"," [g/km^2]",199247.534636391,80732.3881187722,0.40518638419342
"1","1989","Stratum_10"," [g/km^2]",42011.1321374838,16963.1120118655,0.403776597982478
"1","1990","Stratum_10"," [g/km^2]",78434.1927493212,39522.5808994333,0.503894787643815
"1","1991","Stratum_10"," [g/km^2]",191757.851558252,57536.2342770194,0.300046302195564
"1","1992","Stratum_10"," [g/km^2]",488410.715403976,112759.687054519,0.23087062486181
"1","1993","Stratum_10"," [g/km^2]",737484.09190434,164109.39971549,0.222526019906036
"1","1994","Stratum_10"," [g/km^2]",149350.6088562,35951.3007813646,0.240717470499097
"1","1995","Stratum_10"," [g/km^2]",202003.989184411,40996.0670770029,0.202946819231265
"1","1996","Stratum_10"," [g/km^2]",152038.743308098,34419.2051923356,0.226384436252455
"1","1997","Stratum_10"," [g/km^2]",239417.655230994,49084.3902574227,0.205015750446914
"1","1998","Stratum_10"," [g/km^2]",337851.219916597,68937.1810194097,0.204045973361966
"1","1999","Stratum_10"," [g/km^2]",376657.27616391,63742.9890331255,0.169233393503824
"1","2000","Stratum_10"," [g/km^2]",518523.585283179,112640.135042918,0.217232423442036
"1","2001","Stratum_10"," [g/km^2]",506590.34487129,112832.401103482,0.222729079315851
"1","2002","Stratum_10"," [g/km^2]",245223.256701565,58895.4732280493,0.240170830533111
"1","2003","Stratum_10"," [g/km^2]",238993.131927849,71887.0366888718,0.300791224036407
"1","2004","Stratum_10"," [g/km^2]",312960.258908647,83906.3429627079,0.268105424168888
"1","2005","Stratum_10"," [g/km^2]",117405.999016775,40491.6478833566,0.344885680650539
"1","2006","Stratum_10"," [g/km^2]",223340.382243141,68438.3583127794,0.306430738702119
"1","2007","Stratum_10"," [g/km^2]",85774.4146639004,33607.8277559118,0.391816462841527
"1","2008","Stratum_10"," [g/km^2]",167266.59433348,65900.5670709175,0.393985226598992
"1","2009","Stratum_10"," [g/km^2]",88912.5201556476,26909.7052138464,0.302653722633652
"1","2010","Stratum_10"," [g/km^2]",94233.2530526961,31226.9930447564,0.331379762802989
"1","2011","Stratum_10"," [g/km^2]",272870.104796271,86814.6393358507,0.318153721532331
"1","2012","Stratum_10"," [g/km^2]",220302.312239912,58663.7073421353,0.266287297421781
"1","2013","Stratum_10"," [g/km^2]",167153.070544917,48209.7080447963,0.288416526765756
"1","2014","Stratum_10"," [g/km^2]",141804.465590675,46031.9434750657,0.324615612655944
"1","2015","Stratum_10"," [g/km^2]",73429.3084817657,26979.8924598113,0.367426753944049
"1","2016","Stratum_10"," [g/km^2]",110043.979539113,37485.9192578456,0.340644889569102
"1","2017","Stratum_10"," [g/km^2]",63896.0240927717,34421.8571782303,0.538716730296909
"1","2018","Stratum_10"," [g/km^2]",42067.2037686091,32164.8786449383,0.764607004113263
"1","2019","Stratum_10"," [g/km^2]",9279.25230944871,8205.45152947459,0.884279385432736
"1","2020","Stratum_10"," [g/km^2]",0,0,0
"1","2021","Stratum_10"," [g/km^2]",70547.2812205109,26848.7007634518,0.380577398575152
"1","2022","Stratum_10"," [g/km^2]",17410.1106684737,13318.5788393625,0.764991049912159
"1","1973","Stratum_11"," [g/km^2]",7550.23893076975,8145.15107641195,1.07879381713574
